¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2019-07-18,16.86,16.55,-0.62,-3.61%,16.43,17.09,69157,11512.73,1.11%
600258,Ê×ÂÃ¾Æµê,2019-07-17,17.40,17.17,-0.16,-0.92%,17.15,17.44,60659,10481.14,0.97%
600258,Ê×ÂÃ¾Æµê,2019-07-16,17.62,17.33,-0.40,-2.26%,17.13,17.74,62974,10954.07,1.01%
600258,Ê×ÂÃ¾Æµê,2019-07-15,17.43,17.73,0.37,2.13%,16.73,18.01,69163,12093.80,1.11%
600258,Ê×ÂÃ¾Æµê,2019-07-12,17.55,17.36,-0.15,-0.86%,17.31,17.69,42493,7406.53,0.68%
600258,Ê×ÂÃ¾Æµê,2019-07-11,17.98,17.51,-0.27,-1.52%,17.25,18.02,54646,9607.67,0.87%
600258,Ê×ÂÃ¾Æµê,2019-07-10,18.20,17.78,-0.40,-2.20%,17.65,18.24,55984,9995.69,0.90%
600258,Ê×ÂÃ¾Æµê,2019-07-09,17.77,18.18,0.27,1.51%,17.76,18.40,65019,11745.12,1.04%
600258,Ê×ÂÃ¾Æµê,2019-07-08,18.52,17.91,-0.61,-3.29%,17.65,18.52,73973,13259.28,1.18%
600258,Ê×ÂÃ¾Æµê,2019-07-05,18.54,18.52,-0.03,-0.16%,18.21,18.69,49679,9175.46,0.80%
600258,Ê×ÂÃ¾Æµê,2019-07-04,18.67,18.55,-0.15,-0.80%,18.31,18.95,57037,10596.04,0.91%
600258,Ê×ÂÃ¾Æµê,2019-07-03,19.05,18.70,-0.44,-2.30%,18.47,19.13,88432,16538.34,1.42%
600258,Ê×ÂÃ¾Æµê,2019-07-02,19.25,19.14,-0.08,-0.42%,18.89,19.53,92717,17739.75,1.48%
600258,Ê×ÂÃ¾Æµê,2019-06-14,16.35,15.93,-0.32,-1.97%,15.90,16.43,46745,7530.98,0.75%
600258,Ê×ÂÃ¾Æµê,2019-06-13,16.58,16.25,-0.46,-2.75%,16.25,16.70,71995,11775.99,1.15%
600258,Ê×ÂÃ¾Æµê,2019-06-12,16.75,16.71,-0.04,-0.24%,16.60,16.87,59348,9923.94,0.95%
600258,Ê×ÂÃ¾Æµê,2019-06-11,15.79,16.75,0.90,5.68%,15.78,17.17,127109,21126.51,2.04%
600258,Ê×ÂÃ¾Æµê,2019-06-10,15.57,15.85,0.47,3.06%,15.17,15.91,85828,13379.42,1.37%
600258,Ê×ÂÃ¾Æµê,2019-06-06,16.04,15.38,-0.57,-3.57%,15.30,16.04,85272,13242.19,1.37%
600258,Ê×ÂÃ¾Æµê,2019-06-05,16.55,15.95,-0.40,-2.45%,15.83,16.59,80444,12988.32,1.29%
600258,Ê×ÂÃ¾Æµê,2019-06-04,16.27,16.35,0.05,0.31%,16.24,16.60,62512,10280.71,1.00%
600258,Ê×ÂÃ¾Æµê,2019-06-03,16.65,16.30,-0.23,-1.39%,16.03,16.76,84638,13838.47,1.36%
600258,Ê×ÂÃ¾Æµê,2019-05-31,16.80,16.53,-0.32,-1.90%,16.52,16.98,65248,10905.60,1.04%
600258,Ê×ÂÃ¾Æµê,2019-05-30,16.86,16.85,-0.01,-0.06%,16.53,17.10,61563,10319.80,0.99%
600258,Ê×ÂÃ¾Æµê,2019-05-29,16.84,16.86,-0.10,-0.59%,16.60,17.12,48747,8245.06,0.78%
600258,Ê×ÂÃ¾Æµê,2019-05-28,17.00,16.96,-0.06,-0.35%,16.82,17.27,64457,10975.75,1.03%
600258,Ê×ÂÃ¾Æµê,2019-05-27,16.88,17.02,0.14,0.83%,16.41,17.10,78122,13091.29,1.25%
600258,Ê×ÂÃ¾Æµê,2019-05-24,16.88,16.88,-0.08,-0.47%,16.68,17.20,70304,11873.77,1.13%
600258,Ê×ÂÃ¾Æµê,2019-05-23,17.46,16.96,-0.74,-4.18%,16.85,17.67,57320,9813.71,0.92%
600258,Ê×ÂÃ¾Æµê,2019-05-22,17.80,17.70,0.05,0.28%,17.25,17.81,62366,10917.20,1.00%
600258,Ê×ÂÃ¾Æµê,2019-05-21,16.90,17.65,0.88,5.25%,16.80,17.95,122419,21432.91,1.96%
600258,Ê×ÂÃ¾Æµê,2019-05-20,17.50,16.77,-0.66,-3.79%,16.56,17.50,76135,12790.71,1.22%
600258,Ê×ÂÃ¾Æµê,2019-05-17,18.43,17.43,-0.95,-5.17%,17.37,18.45,84552,15010.81,1.35%
600258,Ê×ÂÃ¾Æµê,2019-05-16,18.44,18.38,-0.06,-0.33%,18.14,18.59,47389,8692.22,0.76%
600258,Ê×ÂÃ¾Æµê,2019-05-15,18.31,18.44,0.31,1.71%,18.07,18.56,70711,12933.05,1.13%
600258,Ê×ÂÃ¾Æµê,2019-05-14,17.58,18.13,0.23,1.28%,17.48,18.41,107934,19567.16,1.73%
600258,Ê×ÂÃ¾Æµê,2019-05-13,18.40,17.90,-0.87,-4.64%,17.84,18.56,73515,13285.26,1.18%
600258,Ê×ÂÃ¾Æµê,2019-05-10,18.38,18.77,0.65,3.59%,17.81,19.23,100879,18740.81,1.62%
600258,Ê×ÂÃ¾Æµê,2019-05-09,18.11,18.12,-0.34,-1.84%,17.60,18.46,70691,12726.80,1.13%
600258,Ê×ÂÃ¾Æµê,2019-05-08,18.26,18.46,-0.15,-0.81%,18.18,18.71,51496,9518.04,0.82%
600258,Ê×ÂÃ¾Æµê,2019-05-07,18.30,18.61,0.36,1.97%,18.29,19.20,85935,16048.12,1.38%
600258,Ê×ÂÃ¾Æµê,2019-05-06,19.65,18.25,-2.00,-9.88%,18.25,19.65,138896,26193.74,2.22%
600258,Ê×ÂÃ¾Æµê,2019-04-30,19.58,20.25,-0.15,-0.74%,18.86,20.27,157792,30910.49,2.53%
600258,Ê×ÂÃ¾Æµê,2019-04-29,21.15,20.40,-0.74,-3.50%,20.29,21.28,85832,17710.93,1.37%
600258,Ê×ÂÃ¾Æµê,2019-04-26,20.85,21.14,0.21,1.00%,20.06,21.19,85796,17772.34,1.37%
600258,Ê×ÂÃ¾Æµê,2019-04-25,20.92,20.93,-0.27,-1.27%,20.55,21.38,94053,19708.37,1.51%
600258,Ê×ÂÃ¾Æµê,2019-04-24,21.34,21.20,0.06,0.28%,20.36,21.34,101558,21129.03,1.63%
600258,Ê×ÂÃ¾Æµê,2019-04-23,21.21,21.14,-0.07,-0.33%,20.97,21.50,72639,15372.10,1.16%
600258,Ê×ÂÃ¾Æµê,2019-04-22,22.45,21.21,-1.02,-4.59%,21.10,22.54,105090,22674.62,1.68%
600258,Ê×ÂÃ¾Æµê,2019-04-19,21.99,22.23,0.30,1.37%,21.94,22.65,90580,20135.80,1.45%
600258,Ê×ÂÃ¾Æµê,2019-04-18,21.95,21.93,-0.34,-1.53%,21.73,22.08,79988,17504.33,1.28%
600258,Ê×ÂÃ¾Æµê,2019-04-17,22.30,22.27,-0.26,-1.15%,21.92,22.30,80955,17906.77,1.30%
600258,Ê×ÂÃ¾Æµê,2019-04-16,23.08,22.53,-0.32,-1.40%,21.57,23.08,168828,37339.61,2.70%
600258,Ê×ÂÃ¾Æµê,2019-04-15,22.07,22.85,1.25,5.79%,22.07,23.28,192318,43727.52,3.08%
600258,Ê×ÂÃ¾Æµê,2019-04-12,22.14,21.60,-0.56,-2.53%,21.46,22.43,113184,24607.30,1.81%
600258,Ê×ÂÃ¾Æµê,2019-04-11,23.10,22.16,-1.15,-4.93%,21.88,23.30,132439,29554.57,2.12%
600258,Ê×ÂÃ¾Æµê,2019-04-10,22.60,23.31,0.81,3.60%,22.40,23.72,148779,34545.76,2.38%
600258,Ê×ÂÃ¾Æµê,2019-04-09,22.40,22.50,-0.08,-0.35%,22.16,23.01,100130,22560.71,1.60%
600258,Ê×ÂÃ¾Æµê,2019-04-08,23.30,22.58,-0.69,-2.97%,22.22,23.53,141470,32405.12,2.26%
600258,Ê×ÂÃ¾Æµê,2019-04-04,23.46,23.27,-0.29,-1.23%,22.80,23.79,122789,28342.65,1.97%
600258,Ê×ÂÃ¾Æµê,2019-04-03,23.13,23.56,0.56,2.43%,22.95,24.14,114330,26911.71,1.83%
600258,Ê×ÂÃ¾Æµê,2019-04-02,23.28,23.00,-0.70,-2.95%,22.88,24.73,163790,38464.57,2.62%
600258,Ê×ÂÃ¾Æµê,2019-04-01,22.60,23.70,1.72,7.83%,22.60,24.18,135805,32301.93,2.17%
600258,Ê×ÂÃ¾Æµê,2019-03-29,21.73,21.98,0.25,1.15%,21.41,22.37,107894,23695.01,1.73%
600258,Ê×ÂÃ¾Æµê,2019-03-28,21.82,21.73,-0.12,-0.55%,21.33,22.14,91588,19870.00,1.47%
600258,Ê×ÂÃ¾Æµê,2019-03-27,20.83,21.85,1.18,5.71%,20.79,21.89,86043,18467.24,1.38%
600258,Ê×ÂÃ¾Æµê,2019-03-26,21.67,20.67,-0.67,-3.14%,20.66,21.67,72478,15249.38,1.16%
600258,Ê×ÂÃ¾Æµê,2019-03-25,21.50,21.34,-0.45,-2.07%,21.02,21.82,77964,16718.87,1.25%
600258,Ê×ÂÃ¾Æµê,2019-03-22,20.72,21.79,0.94,4.51%,20.72,21.88,111648,23952.20,1.79%
600258,Ê×ÂÃ¾Æµê,2019-03-21,20.80,20.85,-0.22,-1.04%,20.68,21.17,48852,10196.38,0.78%
600258,Ê×ÂÃ¾Æµê,2019-03-20,21.35,21.07,-0.31,-1.45%,20.60,21.52,67146,14122.82,1.08%
600258,Ê×ÂÃ¾Æµê,2019-03-19,20.98,21.38,0.39,1.86%,20.60,21.57,107966,22815.58,1.73%
600258,Ê×ÂÃ¾Æµê,2019-03-18,19.90,20.99,1.11,5.58%,19.89,21.12,146614,30360.58,2.35%
600258,Ê×ÂÃ¾Æµê,2019-03-15,18.99,19.88,0.95,5.02%,18.73,20.09,141895,27785.13,2.27%
600258,Ê×ÂÃ¾Æµê,2019-03-14,18.38,18.93,0.69,3.78%,18.15,18.98,117986,22012.83,1.89%
600258,Ê×ÂÃ¾Æµê,2019-03-13,18.71,18.24,-0.42,-2.25%,18.16,18.71,69901,12920.27,1.12%
600258,Ê×ÂÃ¾Æµê,2019-03-12,18.30,18.66,0.41,2.25%,18.30,18.84,99253,18489.10,1.59%
600258,Ê×ÂÃ¾Æµê,2019-03-11,17.92,18.25,0.37,2.07%,17.87,18.33,92103,16686.38,1.47%
600258,Ê×ÂÃ¾Æµê,2019-03-08,18.51,17.88,-0.72,-3.87%,17.70,18.54,157708,28611.60,2.52%
600258,Ê×ÂÃ¾Æµê,2019-03-07,19.04,18.60,-0.50,-2.62%,18.55,19.17,126201,23703.45,2.02%
600258,Ê×ÂÃ¾Æµê,2019-03-06,19.28,19.10,-0.20,-1.04%,18.80,19.29,90355,17141.08,1.45%
600258,Ê×ÂÃ¾Æµê,2019-03-05,19.46,19.30,-0.20,-1.03%,18.73,19.59,92038,17501.51,1.47%
600258,Ê×ÂÃ¾Æµê,2019-03-04,19.66,19.50,-0.15,-0.76%,19.40,19.89,87956,17246.57,1.41%
600258,Ê×ÂÃ¾Æµê,2019-03-01,19.52,19.65,0.10,0.51%,19.09,19.95,62239,12153.28,1.00%
600258,Ê×ÂÃ¾Æµê,2019-02-28,18.71,19.55,0.70,3.71%,18.60,19.75,79540,15316.56,1.27%
600258,Ê×ÂÃ¾Æµê,2019-02-27,18.37,18.85,0.44,2.39%,18.31,19.37,119033,22569.86,1.91%
600258,Ê×ÂÃ¾Æµê,2019-02-26,18.60,18.41,0.07,0.38%,18.30,19.19,118658,22260.01,1.90%
600258,Ê×ÂÃ¾Æµê,2019-02-25,17.85,18.34,0.63,3.56%,17.56,18.46,162678,29360.16,2.60%
600258,Ê×ÂÃ¾Æµê,2019-02-22,17.69,17.71,0.18,1.03%,17.05,17.78,83838,14619.73,1.34%
600258,Ê×ÂÃ¾Æµê,2019-02-21,17.50,17.53,-0.17,-0.96%,17.45,17.99,75710,13451.65,1.21%
600258,Ê×ÂÃ¾Æµê,2019-02-20,17.65,17.70,0.12,0.68%,17.26,17.98,78507,13837.61,1.26%
600258,Ê×ÂÃ¾Æµê,2019-02-19,17.90,17.58,-0.21,-1.18%,17.34,18.05,88799,15714.15,1.42%
600258,Ê×ÂÃ¾Æµê,2019-02-18,16.85,17.79,0.95,5.64%,16.85,18.03,104743,18412.76,1.68%
600258,Ê×ÂÃ¾Æµê,2019-02-15,17.01,16.84,-0.28,-1.64%,16.83,17.19,80392,13645.30,1.29%
600258,Ê×ÂÃ¾Æµê,2019-02-14,16.62,17.12,0.37,2.21%,16.46,17.28,124799,21250.93,2.00%
600258,Ê×ÂÃ¾Æµê,2019-02-13,15.73,16.75,1.07,6.82%,15.63,16.97,135542,22196.40,2.17%
600258,Ê×ÂÃ¾Æµê,2019-02-12,15.52,15.68,0.13,0.84%,15.40,15.85,93311,14567.30,1.49%
600258,Ê×ÂÃ¾Æµê,2019-02-11,15.52,15.55,0.15,0.97%,15.16,15.65,74942,11529.78,1.20%
600258,Ê×ÂÃ¾Æµê,2019-02-01,15.13,15.40,0.42,2.80%,14.91,15.47,73037,11135.40,1.17%
600258,Ê×ÂÃ¾Æµê,2019-01-31,14.63,14.98,0.25,1.70%,14.63,15.04,52066,7723.68,0.83%
600258,Ê×ÂÃ¾Æµê,2019-01-30,14.92,14.73,-0.30,-2.00%,14.60,15.09,58640,8697.85,0.94%
600258,Ê×ÂÃ¾Æµê,2019-01-29,15.20,15.03,-0.20,-1.31%,14.62,15.23,51987,7772.86,0.83%
600258,Ê×ÂÃ¾Æµê,2019-01-28,15.30,15.23,0.02,0.13%,15.11,15.48,51330,7857.11,0.82%
600258,Ê×ÂÃ¾Æµê,2019-01-25,15.29,15.21,-0.17,-1.11%,15.08,15.46,41474,6327.17,0.66%
600258,Ê×ÂÃ¾Æµê,2019-01-24,15.16,15.38,0.14,0.92%,14.82,15.43,55413,8426.67,0.89%
600258,Ê×ÂÃ¾Æµê,2019-01-23,15.52,15.24,-0.31,-1.99%,15.04,15.52,50759,7715.84,0.81%
600258,Ê×ÂÃ¾Æµê,2019-01-22,15.66,15.55,-0.25,-1.58%,15.39,15.75,66289,10344.03,1.06%
600258,Ê×ÂÃ¾Æµê,2019-01-21,15.11,15.80,0.82,5.47%,15.11,15.85,127617,19789.82,2.04%
600258,Ê×ÂÃ¾Æµê,2019-01-18,14.42,14.98,0.58,4.03%,14.36,15.10,95012,14040.07,1.52%
600258,Ê×ÂÃ¾Æµê,2019-01-17,14.56,14.40,-0.11,-0.76%,14.35,14.56,43559,6282.01,0.70%
600258,Ê×ÂÃ¾Æµê,2019-01-16,14.65,14.51,-0.14,-0.96%,14.37,14.70,63752,9246.11,1.02%
600258,Ê×ÂÃ¾Æµê,2019-01-15,14.22,14.65,0.45,3.17%,14.12,14.69,78526,11331.58,1.26%
600258,Ê×ÂÃ¾Æµê,2019-01-02,15.96,15.41,-0.55,-3.45%,15.25,16.00,40698,6299.41,0.65%
600258,Ê×ÂÃ¾Æµê,2018-12-28,16.11,15.96,-0.13,-0.81%,15.81,16.24,30483,4896.49,0.49%
600258,Ê×ÂÃ¾Æµê,2018-12-27,16.87,16.09,-0.51,-3.07%,16.05,16.94,59161,9634.47,0.95%
600258,Ê×ÂÃ¾Æµê,2018-12-26,16.95,16.60,-0.32,-1.89%,16.50,16.95,14128,2358.16,0.23%
600258,Ê×ÂÃ¾Æµê,2018-12-24,16.30,16.97,0.67,4.11%,16.27,17.08,28007,4683.86,0.45%
600258,Ê×ÂÃ¾Æµê,2018-12-21,16.74,16.30,-0.50,-2.98%,16.04,16.79,28928,4733.99,0.46%
600258,Ê×ÂÃ¾Æµê,2018-12-20,16.81,16.80,0.05,0.30%,16.61,16.92,17508,2936.63,0.28%
600258,Ê×ÂÃ¾Æµê,2018-12-19,16.79,16.75,-0.14,-0.83%,16.63,17.08,19428,3264.10,0.31%
600258,Ê×ÂÃ¾Æµê,2018-12-18,16.71,16.89,0.00,0.00%,16.50,17.04,29431,4956.99,0.47%
600258,Ê×ÂÃ¾Æµê,2018-12-17,17.36,16.89,-0.61,-3.49%,16.75,17.51,33881,5759.94,0.54%
600258,Ê×ÂÃ¾Æµê,2018-12-13,17.50,17.78,0.29,1.66%,17.50,17.95,49517,8809.48,0.79%
600258,Ê×ÂÃ¾Æµê,2018-12-12,17.53,17.49,0.02,0.11%,17.36,17.57,17233,3013.00,0.28%
600258,Ê×ÂÃ¾Æµê,2018-12-11,17.35,17.47,0.36,2.10%,17.23,17.59,27544,4805.68,0.44%
600258,Ê×ÂÃ¾Æµê,2018-12-10,17.13,17.11,-0.24,-1.38%,17.11,17.60,23080,3996.23,0.37%
600258,Ê×ÂÃ¾Æµê,2018-12-07,17.84,17.35,-0.20,-1.14%,17.24,17.84,30372,5292.78,0.49%
600258,Ê×ÂÃ¾Æµê,2018-12-06,17.83,17.55,-0.36,-2.01%,17.38,17.92,33164,5843.96,0.53%
600258,Ê×ÂÃ¾Æµê,2018-12-05,17.99,17.91,-0.19,-1.05%,17.81,18.16,32019,5753.59,0.51%
600258,Ê×ÂÃ¾Æµê,2018-12-04,17.99,18.10,0.10,0.56%,17.84,18.16,34438,6204.53,0.55%
600258,Ê×ÂÃ¾Æµê,2018-12-03,17.27,18.00,1.24,7.40%,17.01,18.17,91313,16236.54,1.46%
600258,Ê×ÂÃ¾Æµê,2018-11-30,16.50,16.76,0.26,1.58%,16.40,16.97,31481,5265.34,0.50%
600258,Ê×ÂÃ¾Æµê,2018-11-29,16.72,16.50,-0.15,-0.90%,16.48,16.85,34734,5779.89,0.56%
600258,Ê×ÂÃ¾Æµê,2018-11-28,16.01,16.65,0.64,4.00%,15.86,16.78,41154,6735.02,0.66%
600258,Ê×ÂÃ¾Æµê,2018-11-27,16.20,16.01,-0.08,-0.50%,15.96,16.41,23823,3845.39,0.38%
600258,Ê×ÂÃ¾Æµê,2018-11-26,16.50,16.09,-0.24,-1.47%,15.90,16.53,23170,3734.65,0.37%
600258,Ê×ÂÃ¾Æµê,2018-11-23,16.86,16.33,-0.50,-2.97%,16.12,16.94,31936,5247.76,0.51%
600258,Ê×ÂÃ¾Æµê,2018-11-22,16.97,16.83,-0.09,-0.53%,16.61,17.07,19932,3353.58,0.32%
600258,Ê×ÂÃ¾Æµê,2018-11-21,16.85,16.92,-0.08,-0.47%,16.61,17.04,27690,4671.86,0.44%
600258,Ê×ÂÃ¾Æµê,2018-11-20,17.46,17.00,-0.60,-3.41%,16.98,17.64,32507,5605.90,0.52%
600258,Ê×ÂÃ¾Æµê,2018-11-19,17.61,17.60,-0.39,-2.17%,17.36,17.79,48251,8454.22,0.77%
600258,Ê×ÂÃ¾Æµê,2018-11-16,17.87,17.99,-0.12,-0.66%,17.76,18.30,38758,6957.29,0.62%
600258,Ê×ÂÃ¾Æµê,2018-11-15,17.44,18.11,0.72,4.14%,17.35,18.14,38995,6931.58,0.62%
600258,Ê×ÂÃ¾Æµê,2018-11-14,17.35,17.39,-0.07,-0.40%,17.20,17.84,28757,5038.50,0.46%
600258,Ê×ÂÃ¾Æµê,2018-11-13,17.05,17.46,0.06,0.34%,17.04,17.65,36222,6288.46,0.58%
600258,Ê×ÂÃ¾Æµê,2018-11-12,17.11,17.40,0.26,1.52%,17.05,17.48,29270,5056.11,0.47%
600258,Ê×ÂÃ¾Æµê,2018-11-09,17.34,17.14,-0.30,-1.72%,16.88,17.34,30835,5266.08,0.49%
600258,Ê×ÂÃ¾Æµê,2018-11-08,17.60,17.44,0.03,0.17%,17.35,17.66,18935,3313.10,0.30%
600258,Ê×ÂÃ¾Æµê,2018-11-07,18.17,17.41,-0.49,-2.74%,17.13,18.18,57720,10116.04,0.92%
600258,Ê×ÂÃ¾Æµê,2018-11-06,17.70,17.90,0.05,0.28%,17.07,18.15,63733,11112.82,1.02%
600258,Ê×ÂÃ¾Æµê,2018-11-05,18.46,17.85,-0.61,-3.30%,17.51,18.47,49690,8869.01,0.80%
600258,Ê×ÂÃ¾Æµê,2018-11-02,17.59,18.46,1.63,9.69%,17.43,18.51,88834,15992.17,1.42%
